"gvkey","tic","conm","prccq"
179534,"V","VISA INC",93.78
179551,"ELGSF","FENGRO INDUSTRIES CORP",0.025
179552,"EMPK","EMPIRE BANCORP INC",13.769
179555,"CATPF","GIYANI METALS CORP",0.28
179565,"HMDED","SIXONINE VENTURES CORP",0.105
179566,"SLVRF","SILVER ONE RESOURCES INC",0.5
179577,"CFX","COLFAX CORP",39.37
179583,"FN","FABRINET",42.66
179597,"HCCI","HERITAGE-CRYSTAL CLEAN INC",15.9
179598,"CLDX","CELLDEX THERAPEUTICS INC",2.47
179605,"GALE","GALENA BIOPHARMA INC",0.581
179616,"PCROF","PACIFIC IRON ORE CORP",0.165
179621,"PM","PHILIP MORRIS INTERNATIONAL",117.45
179624,"CJJD","CHINA JO-JO DRUGSTORES INC",1.745
179652,"ORRCF","OROCO RESOURCE CORP",0.04
179657,"HI","HILLENBRAND INC",36.1
179666,"LOGM","LOGMEIN INC",104.5
179671,"CCXI","CHEMOCENTRYX INC",9.36
179686,"ZGNX","ZOGENIX INC",14.5
179700,"DPS","DR PEPPER SNAPPLE GROUP INC",91.11
179731,"INSY","INSYS THERAPEUTICS INC",12.65
179738,"ERII","ENERGY RECOVERY INC",8.29
179741,"KKR","KKR & CO LP",18.6
179765,"CMBPF","NEWRANGE GOLD CORP",0.32
179782,"REN","RESOLUTE ENERGY CORP",29.77
179792,"ROM.H","ROMULUS RESOURCES LTD",0.15
179817,"VRS","VERSO CORP",4.69
179819,"NX","QUANEX BUILDING PRODUCTS",20.4
179825,"NHVCF","NORTHERN VERTEX MINING CORP",0.485
179831,"WES","WESTERN GAS PARTNERS LP",55.94
179834,"CDNA","CAREDX INC",1.11
179840,"FLDM","FLUIDIGM CORP",4.04
179841,"CDXS","CODEXIS INC",5.45
179843,"IPI","INTREPID POTASH INC",2.26
179865,"WMPN","WILLIAM PENN BANCORP INC",24.05
179870,"LRCPF","LORRAINE COPPER CORP",0.075
179889,"AGNC","AGNC INVESTMENT CORP",21.29
179895,"RUM.","ROCKY MOUNTAIN LIQUOR INC",0.07
179903,"SCYYF","SCANDIUM INTL MINING CORP",0.32
179929,"TITXF","TITAN MEDICAL INC",0.14
179948,"RKHNF","ROCKHAVEN RESOURCES LTD",0.16
179957,"ECHO","ECHO GLOBAL LOGISTICS INC",19.9
179964,"NQEXF","NQ EXPLORATION INC",0.01
179974,"HCI","HCI GROUP INC",46.98
180007,"CHIT","CHERUBIM INTERESTS INC",1e-04
180012,"WTRNF","WESTERN RESOURCES CORP",0.51
180016,"MRC","MRC GLOBAL INC",16.52
180019,"ALXEF","ALX URANIUM CORP",0.09
180029,"DGI","DIGITALGLOBE INC",33.3
180057,"IOVA","IOVANCE BIOTHERAPEUTICS INC",7.35
180081,"SPOXF","SPROTT INC",2.28
180083,"LOPE","GRAND CANYON EDUCATION INC",78.41
180109,"MLVF","MALVERN BANCORP INC",23.95
180112,"SB","SAFE BULKERS INC",2.29
180118,"SINO","SINO-GLOBAL SHIPPING AMERICA",2.88
180145,"FESLQ","FORBES ENERGY SERVICES LTD",0.01
180146,"TOMZ","TOMI ENVIRONMENTAL SOLUTINS",0.1
180157,"GLTC","GELTECH SOLUTIONS INC",0.25
180167,"SNI","SCRIPPS NETWORKS INTERACTIVE",68.31
180169,"BKJ","BANCORP OF NEW JERSEY INC",16.75
180183,"HBCP","HOME BANCORP INC",42.52
180193,"OCSL","OAKTREE SPECIALTY LENDING CP",4.86
180194,"AIKO","ALTERNATIVE INVESTMENT CORP",0.0698
180228,"IVR","INVESCO MORTGAGE CAPITAL INC",16.71
180229,"MG","MISTRAS GROUP INC",20.92
180249,"HPJ","HIGHPOWER INTERNATIONAL INC",3.65
180256,"NNA","NAVIOS MARITIME ACQUISITION",1.47
180272,"BKI","BLACK KNIGHT INC",40.95
180275,"MKTDF","DEEPMARKIT CORP",0.135
180296,"VICA","HCI VIOCARE",0.15
180330,"OBGRF","ORBIT GARANT DRILLING INC",1.7
180345,"RSSS","RESEARCH SOLUTIONS INC",0.99
180353,"NTGSF","GOLDEN PREDATOR MINING CORP",1.25
180363,"ALIM","ALIMERA SCIENCES INC",1.39
180367,"MYAGF","MAYA GOLD & SILVER INC",0.185
180381,"TRXXF","TERRAX MINERALS INC",0.61
180387,"TCKKF","TIMBERCREEK FINANCIAL CORP",9.37
180392,"KVLQF","KIVALLIQ ENERGY CORP",0.105
180395,"ILG","ILG INC",27.49
180401,"BNKPF","BNK PETROLEUM INC",0.18
180402,"HSNI","HSN INC",31.9
180405,"ATVI","ACTIVISION BLIZZARD INC",57.57
180413,"DL","CHINA DISTANCE EDUCATION-ADR",8.92
180423,"TREE","LENDINGTREE INC",172.2
180437,"ARGEF","ARGEX TITANIUM INC",0.04
180445,"CNRMF","CONFEDERATION MINERALS LTD",0.62
180450,"WMRSF","WESTMINSTER RESOURCES LTD",0.23
180466,"JBT","JOHN BEAN TECHNOLOGIES",98
180474,"RXN","REXNORD CORP",23.25
180475,"PPPMF","PRIMERO MINING CORP",0.3456
180483,"BERY","BERRY GLOBAL GROUP INC",57.01
180506,"LUCRF","LUCARA DIAMOND CORP",2.76
180574,"RYES","RISE GOLD CORP",0.25
180597,"STRI","STR HOLDINGS INC",0.1957
180599,"AGDXF","ANTIOQUIA GOLD INC",0.12
180635,"CLD","CLOUD PEAK ENERGY INC",3.53
180646,"MYRG","MYR GROUP INC",31.02
180652,"VRSK","VERISK ANALYTICS INC",84.37
180665,"DRNE","DRONE AVIATION HOLDING CORP",1.42
180678,"TSRMF","TREASURY METALS INC",0.62
180681,"ABBB","AUBURN BANCORP INC",11.3
180683,"IBIO","IBIO INC",0.386
180690,"RCON","RECON TECHNOLOGY LTD",1.1201
180695,"BHLL","BUNKER HILL MINING CORP",1.4566
180698,"OGXI","ONCOGENEX PHARMACEUTICALS",0.3597
180711,"AVGO","BROADCOM LTD",220.81
180734,"CHND","CHINA MEDIA INC",0.01
180749,"BLPG","BLUE LINE PROTECTION GROUP",0.0166
180759,"SAUC","DIVERSIFIED RESTAURANT HLDGS",2.6
180804,"USCFF","US COBALT INC",0.94
180812,"PGXPF","PELANGIO EXPLORATION INC",0.04
180821,"ASCMA","ASCENT CAPITAL GROUP INC",15.36
180822,"MHH","MASTECH DIGITAL INC",6.48
180866,"MYOS","MYOS RENS TECHNOLOGY INC",1.82
180899,"GWTI","GREENWAY TECHNOLOGIES INC",0.258
180905,"RST","ROSETTA STONE INC",10.78
180937,"MNGA","MAGNEGAS CORP",1.23
180940,"LBCMF","LIBERO COPPER CORP",0.105
180948,"AIRRF","AURION RESOURCES LTD",1.89
180958,"FSFG","FIRST SAVINGS FINANCIAL GP",52.78
181070,"SNWV","SANUWAVE HEALTH INC",0.1125
181104,"MDRX","ALLSCRIPTS HEALTHCARE SOLTNS",12.76
181105,"TNEYF","TAMARACK VALLEY ENERGY LTD",2.23
181256,"RBIZ","REALBIZ MEDIA GROUP INC",0.022
181269,"GPRE","GREEN PLAINS INC",20.55
181290,"DMRC","DIGIMARC CORP",40.15
181309,"RPMT","REGO PAYMENT ARCHITECTES INC",0.2239
181327,"AUG","AURYN RESOURCES INC",3.05
181359,"MNGGF","MONGOLIA GROWTH GROUP LTD",0.395
181515,"ANCB","ANCHOR BANCORP/WA",25.05
181618,"CYMBF","CYMBRIA CORP",48.29
181745,"CCLP","CSI COMPRESSCO LP",4.85
181775,"CIBY","CIBL INC",1480
181794,"BSPM","BIOSTAR PHARMACEUTICALS INC",1.53
181804,"ALARF","ALARIS ROYALTY CORP",23.03
181820,"FSBW","FS BANCORP INC",43.77
181837,"RIHC","RORINE INTL HOLDING CORP",0.7
181900,"REPCF","REPLICEL LIFE SCIENCES INC",0.58
181931,"CLW","CLEARWATER PAPER CORP",46.75
181970,"VBIO","VITALITY BIOPHARMA INC",2.09
181989,"SLCA","U S SILICA HOLDINGS INC",35.49
182023,"ONCS","ONCOSEC MEDICAL INC",1.15
182104,"LOONF","LOON ENERGY CORP",0.015
182112,"BPI","BRIDGEPOINT EDUCATION INC",14.76
182169,"NRBT","NOVUS ROBOTICS INC",0.81
182308,"MDSO","MEDIDATA SOLUTIONS INC",78.2
182309,"ABIO","ARCA BIOPHARMA INC",2.4
182392,"BONXF","BONTERRA RESOURCES INC",0.485
182497,"KANP","KAANAPALI LAND LLC",36.5
182539,"ORZCF","OREZONE GOLD CORP",0.73
182554,"MOMT","MONEYONMOBILE INC",0.2861
182599,"RIVE","RIVERVIEW FINANCIAL CORP",13.48
182610,"VYCO","VYCOR MEDICAL INC",0.3
182613,"TETAA","TETON ADVISORS INC",36
182638,"PLSB","PULSE BEVERAGE CORP",0.0022
182683,"SPLB","SPDR PORTFO LG TRM CP BD ETF",41.64
182685,"BYGRF","BOYUAN CONSTRUCTION GROUP",0.49
182700,"CYOU","CHANGYOU.COM LTD",38.76
182701,"GOV","GOVERNMENT PPTYS INCOME TR",18.31
182788,"WAC","WALTER INVESTMENT MGMT CORP",0.9471
182823,"MAXMF","STANDARD EXPLORATION LTD",0.015
182826,"ADMP","ADAMIS PHARMACEUTICALS CORP",5.2
182897,"BVTK","BRAVATEK SOLUTIONS INC",0.0021
182950,"MTLFF","METALLIS RESOURCES INC",0.19
182960,"ABMT","ADVANCED BIOMEDICAL TECH INC",0.15
182972,"CADIF","CADILLAC VENTURES INC",0.04
182977,"USEL","USELL.COM INC",0.82
182979,"HDRSF","HIGHLAND COPPER COMPANY INC",0.105
182984,"NCAP","NORTHSIGHT CAPITAL INC",0.048
182986,"OPXS","OPTEX SYSTEMS HOLDINGS INC",0.997
183008,"NTCXF","NATCORE TECHNOLOGY INC",0.19
183022,"HEWA","HEALTHWAREHOUSE.COM INC",0.2575
183046,"FFMH","FIRST FARMERS & MERCHANTS CP",34.5
183085,"DENR","DISCOVERY ENERGY CORP",0.39
183108,"WMC","WESTERN ASSET MTG CAPITAL CP",10.3
183112,"SRCRF","SCORPIO GOLD CORP",0.0481
183139,"ISDR","ISSUER DIRECT CORP",12.9202
183144,"ENRJ","ENERJEX RESOURCES INC",0.32
183187,"CPXWF","CAPITAL POWER CORP",24.32
183224,"CNET","CHINANET ONLINE HOLDINGS",1.24
183226,"TIN.","EUROTIN INC",0.04
183230,"MGMXF","ALTERRA POWER CORP",5.69
183231,"GMICF","GENWORTH MI CANADA INC",35.68
183247,"TBNK","TERRITORIAL BANCORP INC",31.19
183253,"BKBEF","BLACKBIRD ENERGY INC",0.5
183261,"ENCTF","ENCANTO POTASH CORP",0.065
183275,"SYIFF","SILVERMET INC",0.085
183283,"ADUS","ADDUS HOMECARE CORP",37.2
183287,"TDNT","TRIDENT BRANDS INC",0.75
183296,"LRDC","LAREDO OIL INC",0.045
183307,"SCFFF","SPOT COFFEE LTD CDA",0.18
183312,"ASPS","ALTISOURCE PORTFOLIO SOLTNS",21.82
183316,"HELOF","HELIO RESOURCE CORP",0.02
183322,"TXMD","THERAPEUTICSMD INC",5.27
183324,"PMT","PENNYMAC MORTGAGE INVEST TR",18.29
183331,"SVRZF","SILVER BULLION TRUST",12.19
183337,"CO","CHINA CORD BLOOD CORP",9.48
183358,"GXOCF","GRANITE OIL CORP",4.63
183364,"WLTNF","WILTON RESOURCES INC",0.65
183366,"H","HYATT HOTELS CORP",56.21
183377,"FTNT","FORTINET INC",37.44
183388,"STWD","STARWOOD PROPERTY TRUST INC",22.39
183421,"PERFQ","PERFUMANIA HOLDINGS INC",1.0001
183457,"PGTMF","PAGET MINERALS CORP",0.06
183474,"PPRRF","PRONTOFORMS CORP",0.4
183488,"MAXD","MAX SOUND CORP",0.0021
183524,"GNUS","GENIUS BRANDS INTL INC",3.42
183528,"GCAP","GAIN CAPITAL HOLDINGS INC",6.23
183547,"CODA","CODA OCTOPUS GROUP INC",4.6
183565,"IDWM","IDW MEDIA HOLDINGS INC",48.51
183571,"ISDSF","ISIGN MEDIA SOLUTIONS INC",0.08
183581,"KAR","KAR AUCTION SERVICES INC",41.97
183588,"NSPX","INSPYR THERAPEUTICS INC",0.483
183590,"OTCM","OTC MARKETS GROUP INC",25
183593,"OMER","OMEROS CORP",19.905
183602,"SRNE","SORRENTO THERAPEUTICS INC",2
183603,"CLNS","COLONY NORTHSTAR INC",14.09
183606,"ARI","APOLLO COMMERCIAL RE FIN INC",18.55
183610,"GEBRF","GREENBRIAR CAPITAL CORP",0.79
183636,"RCM","R1 RCM INC",3.75
183640,"IRDM","IRIDIUM COMMUNICATIONS INC",11.05
183660,"YUANF","FINCERA INC",29.1
183663,"CULL","CULLMAN BANCORP INC",23
183666,"ZMTP","ZOOM TELEPHONICS INC",2
183669,"IMMVF","IMMUNOVACCINE INC",1.19
183675,"FVGCF","FIRE RIVER GOLD CORP",0.0015
183683,"DLMAF","DOLLARAMA INC",119.5
183704,"VTNR","VERTEX ENERGY INC",1.07
183727,"OMNT","OMINTO INC",15.25
183729,"ORGS","ORGENESIS INC",0.59
183736,"GNRC","GENERAC HOLDINGS INC",36.13
183739,"IPCI","INTELLIPHARMACEUTICS INTL",1.89
183745,"NAF.UN","REDWOOD GLOBL FINANCIAL INCM",21.7
183746,"FIG.","FIRST ASSET INVST GRD BD ETF",11.24
183758,"PKTEF","PARKIT ENTERPRISE INC",0.35
183780,"TWO","TWO HARBORS INVESTMENT CORP",9.91
183791,"CVE","CENOVUS ENERGY INC",9.56
183797,"COWN","COWEN INC",16.25
183799,"COGT","COGINT INC",5.05
183804,"AAINF","ASIABASEMETALS INC",0.35
183822,"ARR","ARMOUR RESIDENTIAL REIT INC",25
183825,"NITMF","NITINAT MINERALS CORP",0.045
183826,"STBZ","STATE BANK FINANCIAL CORP",27.12
183830,"PEB","PEBBLEBROOK HOTEL TRUST",32.24
183831,"BRGO","BERGIO INTERNATIONAL INC",1e-04
183833,"TRNO","TERRENO REALTY CORP",33.66
183850,"LLIT","LIANLUO SMART LTD",1.12
183855,"PARXF","PAREX RESOURCES INC",14.75
183860,"SKLN","SKYLINE MEDICAL INC",1.47
183879,"ANTH","ANTHERA PHARMACEUTCLS INC",1.62
183882,"HTRRF","HEATHERDALE RESOURCES LTD",0.055
183887,"BRIOF","MAGNA TERRA MINERALS INC",0.065
183894,"PCD.UN","PATHFINDER INCOME FUND",8.42
183896,"CCM","CONCORD MEDICAL SVCS  -ADR",3.75
183902,"EFC","ELLINGTON FINANCIAL LLC",16.21
183903,"CALX","CALIX INC",6.85
183932,"HGSH","CHINA HGS REAL ESTATE INC",1.52
183942,"ST","SENSATA TECHNOLOGIES HLDG NV",42.72
183945,"CRMD","CORMEDIX INC",0.4284
183961,"SSPXF","SANDSPRING RESOURCES LTD",0.37
183963,"CHSP","CHESAPEAKE LODGING TRUST",24.47
183964,"MFON","MOBIVITY HOLDINGS CORP",0.79
183974,"SPSC","SPS COMMERCE INC",63.76
184009,"FNGN","FINANCIAL ENGINES INC",36.6
184012,"VRSEF","VERISANTE TECHNOLOGY INC",0.015
184035,"SEMG","SEMGROUP CORP",27
184040,"CIEIQ","COBALT INTL ENERGY INC",2.47
184045,"BLGVF","BELGRAVIA CAPITAL INTL INC",0.05
184046,"AVEO","AVEO PHARMACEUTICALS INC",2.22
184049,"CCGI","BLINK CHARGING CO",0.17
184053,"GOK.","GINSMS INC",0.265
184070,"KGJI","KINGOLD JEWELRY INC",1.66
184077,"MRIC","MRI INTERVENTIONS INC",3.7
184082,"MBCFF","ITAFOS",2
184086,"ENTCF","ENTREC CORP",0.165
184096,"CGDXF","CANDENTE GOLD CORP",0.035
184101,"TNAV","TELENAV INC",8.1
184102,"FLDPF","FRONTLINE GOLD CORP",0.025
184113,"VUZI","VUZIX CORP",6.55
184117,"AFCB","ATHENS BANCSHARES CORP",36.1
184133,"PPSI","PIONEER POWER SOLUTIONS INC",6.55
184149,"NAUH","NATIONAL AMERN UNIV HLDG INC",2.61
184155,"DQ","DAQO NEW ENERGY CORP",20.76
184157,"MSGN","MSG NETWORKS INC",22.45
184167,"FIBK","FIRST INTERSTATE BANCSYSTEM",37.2
184170,"VPY.","VERSAPAY CORP",1.35
184178,"NMKEF","NEMASKA LITHIUM INC",0.98
184182,"JKS","JINKOSOLAR HOLDING CO",20.8
184254,"APO","APOLLO GLOBAL MANAGEMENT LLC",26.45
184256,"IRWD","IRONWOOD PHARMACEUTICALS INC",18.88
184258,"PLOW","DOUGLAS DYNAMICS INC",32.9
184259,"SANW","S&W SEED CO",4.15
184263,"QNST","QUINSTREET INC",4.17
184265,"BGMZF","BARKERVILLE GOLD MINES LTD",0.87
184287,"SLRC","SOLAR CAPITAL LTD",21.87
184292,"CFGMF","CALIFORNIA GOLD MINING INC",0.37
184312,"HCMC","HEALTHIER CHOICES MNGMT CORP",1e-04
184323,"EXPR","EXPRESS INC",8.63
184336,"CIQ.UN","CANADIAN HIGH INCOME EQUITY",9.36
184352,"STNG","SCORPIO TANKERS INC",3.97
184378,"MSLP","MUSCLEPHARM CORP",2
184388,"SUIC","SINO UNITED WORLDWIDE CNSLDT",14.9
184392,"GDOT","GREEN DOT CORP",38.53
184395,"AMHPF","VERDE AGRITECH PLC",1.05
184413,"BXIOF","BIOX CORP",1.15
184436,"PKPH","PEAK PHARMACEUTICALS INC",0.0365
184442,"OAS","OASIS PETROLEUM INC",8.05
184446,"RIVVF","RIO NOVO GOLD INC",0.12
184453,"HTHT","CHINA LODGING GROUP LTD -ADR",80.68
184461,"MNTUF","MANITOU GOLD INC",0.085
184465,"AMPE","AMPIO PHARMACEUTICALS INC",0.5211
184487,"PTX","PERNIX THERAPEUTICS HOLDINGS",4.02
184498,"NSM","NATIONSTAR MORTGAGE HOLDINGS",17.89
184500,"CBOE","CBOE GLOBAL MARKETS INC",91.4
184514,"BSFT","BROADSOFT INC",43.05
184526,"PRMW","PRIMO WATER CORP",12.7
184527,"ABAC","RENMIN TIANLI GROUP INC",2.1001
184542,"GNMK","GENMARK DIAGNOSTICS INC",11.83
184543,"LWSCF","SIENNA SENIOR LIVING INC",17.97
184545,"SGOC","SGOCO GROUP LTD",1.15
184548,"SENZ","SPORT ENDURANCE INC",0.61
184551,"MXL","MAXLINEAR INC",27.89
184552,"NWHUF","NORTHWEST HEALTHCARE PPTYS",10.68
184569,"WMLP","WESTMORELAND RES PARTNERS LP",2.2086
184576,"ENV","ENVESTNET INC",39.6
184580,"EACO","EACO CORP",8.22
184582,"SECYF","SECURE ENERGY SERVICES INC",8.85
184585,"NVFY","NOVA LIFESTYLE INC",1.51
184604,"AOSL","ALPHA AND OMEGA SEMICONDUCTR",16.67
184615,"CLMPF","CLAIM POST RESOURCES INC",0.085
