"gvkey","tic","conm","prccq"
184619,"TPCA","TROPICANA ENTERTAINMENT INC",42.6
184651,"ATHOF","ATHABASCA OIL CORP",1.01
184652,"ERN","ERIN ENERGY CORP",1.45
184657,"PTRDF","PETRODORADO ENERGY LTD",0.125
184659,"SMGI.2","SMG INDIUM RESRCES LTD- OLD",0.24
184683,"BCRMF","BACANORA MINERALS LTD",1.24
184688,"CLDT","CHATHAM LODGING TRUST",20.09
184689,"GBDC","GOLUB CAPITAL BDC INC",19.12
184700,"FLT","FLEETCOR TECHNOLOGIES INC",144.21
184702,"NPTN","NEOPHOTONICS CORP",7.72
184711,"CGOOF","CONTINENTAL GOLD INC",3.82
184717,"AMRS","AMYRIS INC",3.18
184725,"NXPI","NXP SEMICONDUCTORS NV",109.45
184727,"SBOT","STELLAR BIOTECHNOLOGIES INC",1.22
184735,"TCRD","THL CREDIT INC",9.95
184744,"PNWRF","VALEURA ENERGY INC",0.7
184748,"QUAD","QUAD/GRAPHICS INC",22.92
184761,"XYLTF","SWEET NATURAL TRADING CO",0.1
184763,"IDMMF","IDM MINING LTD",0.15
184767,"BORN","CHINA NEW BORUN CORP -ADR",1.35
184785,"TOWR","TOWER INTERNATIONAL INC",22.45
184792,"TAKRF","CASTLE SILVER RESOURCES INC",0.255
184797,"RP","REALPAGE INC",35.95
184811,"BGAVF","BRAVADA GOLD CORP",0.24
184825,"CRDE","CARDINAL ETHANOL LLC",14000
184826,"GFGY","GRANITE FALLS ENERGY LLC",3000
184899,"FAF","FIRST AMERICAN FINANCIAL CP",44.69
184905,"TCNGF","TRICON CAPITAL GROUP INC",11.62
184946,"FCSMF","FOCUS GRAPHITE INC",0.08
184957,"WKHS","WORKHORSE GROUP INC",3.69
184990,"WKLDF","WEST KIRKLAND MINING INC",0.07
184994,"VLTC","VOLTARI CORP",0.89
184996,"TSLA","TESLA INC",361.61
185018,"HPP","HUDSON PACIFIC PPTYS INC",34.19
185030,"TAHO","TAHOE RESOURCES INC",8.62
185051,"CFXTF","CONIFEX TIMBER INC",3.12
185054,"PHMZF","PATIENT HOME MONITORING",0.425
185068,"RMSL","REMSLEEP HOLDINGS INC",35
185076,"TWY.","TWYFORD VENTURES INC",0.255
185103,"GSV","GOLD STANDARD VENTURES CORP",2.22
185112,"IPHI","INPHI CORP",34.3
185113,"STND","STANDARD FINANCIAL CORP",28.25
185119,"KEYW","KEYW HOLDING CORP",9.35
185125,"ELMD","ELECTROMED INC",5.53
185127,"REZZF","REDZONE RESOURCES LTD",0.2
185128,"AMRC","AMERESCO INC",7.7
185138,"VPG","VISHAY PRECISION GROUP INC",17.3
185163,"MQXDF","MARQUEE ENERGY LTD",0.07
185164,"TIER","TIER REIT INC",18.48
185168,"EMYB","EMBASSY BANCORP INC",14.97
185169,"XTNY","XIANGTIAN USA AIR POWER CO",2.75
185177,"COR","CORESITE REALTY CORP",103.53
185181,"ANFC","BLACK RIDGE OIL & GAS INC",0.035
185191,"LINU","LINIU TECHNOLOGY GROUP",0.52
185193,"XTNT","XTANT MEDICAL HOLDINGS INC",0.6601
185194,"BBRG","BRAVO BRIO RESTAURANT GP INC",4.6
185195,"VRA","VERA BRADLEY INC",9.15
185200,"CNKEF","CHINOOK ENERGY INC",0.34
185210,"CLCN","CREATIVE LEARNING CORP",0.209
185215,"TDRRF","TUDOR GOLD CORP",0.62
185229,"BWXT","BWX TECHNOLOGIES INC",48.75
185230,"SPGYF","WHITECAP RESOURCES INC",9.26
185259,"PBY.UN","CANSO CREDIT INCOME FUND",11.06
185276,"CALL","MAGICJACK VOCALTEC LTD",7.2
185277,"FMSA","FAIRMOUNT SANTROL HOLDINGS",3.9
185281,"TSGZF","TRISTAR GOLD INC",0.375
185289,"ASMB","ASSEMBLY BIOSCIENCES INC",20.65
185291,"TSG","THE STARS GROUP INC",17.9
185309,"MEGEF","MEG ENERGY CORP",3.81
185318,"SWFT","SWIFT TRANSPORTATION CO",26.5
185319,"MMYT","MAKEMYTRIP LTD",33.55
185323,"ENSV","ENSERVCO CORP",0.3101
185325,"DRLDF","DALRADIAN RESOURCES INC",1.69
185334,"PF","PINNACLE FOODS INC",59.4
185337,"CIVI","CIVITAS SOLUTIONS INC",17.5
185339,"STAG","STAG INDUSTRIAL INC",27.6
185341,"MKRYF","MANITOK ENERGY INC",0.075
185344,"BRSS","GLOBAL BRASS & COPPER HLDGS",30.55
185345,"APTS","PREFERRED APARTMENT CMNTYS",15.75
185353,"OSN","OSSEN INNOVATION CO LTD -ADR",2.2
185355,"HZNP","HORIZON PHARMA PLC",11.87
185369,"EGGLF","ENGAGEMENT LABS INC",0.05
185370,"WD","WALKER & DUNLOP INC",48.83
185372,"CLAR","CLARUS CORPORATION",6.65
185375,"EVTC","EVERTEC INC",17.3
185380,"LEDS","SEMILEDS CORP",2.93
185391,"PWON","POWIN ENERGY CORPORATION",2
185396,"INN","SUMMIT HOTEL PROPERTIES INC",18.65
185416,"EMGC","EMERGENT CAPITAL INC",0.33
185419,"PACB","PACIFIC BIOSCIENCES OF CALIF",3.56
185422,"CNNIF","FIRST ASSET CANBANC INCM CL",11.5
185428,"ECYT","ENDOCYTE INC",1.5
185448,"TPRFF","GRAN COLOMBIA GOLD CORP",1.44
185453,"WSR","WHITESTONE REIT",12.25
185454,"TGF.UN","TIMBERCREEK GLOBAL REAL EST",12.97
185476,"CORVF","CORVUS GOLD INC",0.86
185489,"FRRPF","FIERA CAPITAL CORP",13.75
185495,"ALQA","ALLIQUA BIOMEDICAL INC",0.37
185503,"CV.","CHANTRELL VENTURES CORP",0.075
185511,"SRMLF","STORM RESOURCES LTD",4.2
185518,"GLBR","GLOBAL BROKERAGE INC",2
185519,"FPRGF","FALCO RESOURCES LTD",1
185532,"TRGP","TARGA RESOURCES CORP",45.2
185542,"CCIH","CHINACACHE INTL HLDGS  -ADR",1.16
185549,"AAT","AMERICAN ASSETS TRUST INC",39.39
185550,"SFUN","FANG HOLDINGS LTD",3.71
185569,"OFED","OCONEE FEDERAL FINANCIAL CP",27.5
185585,"NMFC","NEW MOUNTAIN FINANCE CORP",14.55
185587,"SGLB","SIGMA LABS INC",2.11
185602,"FBMCF","BUFFALO COAL CORP",0.01
185618,"SBRA","SABRA HEALTH CARE REIT INC",24.1
185624,"SAVE","SPIRIT AIRLINES INC",51.65
185645,"GNC","GNC HOLDINGS INC",8.43
185646,"CSOD","CORNERSTONE ONDEMAND INC",35.75
185649,"GOMRF","GEOMEGA RESOURCES INC",0.07
185659,"ATOS","ATOSSA GENETICS INC",0.5001
185689,"PGLC","PERSHING GOLD CORP",2.79
185703,"LFGR","LEAF GROUP LTD",7.8
185706,"CCARF","COLONIAL COAL INTL CORP",0.15
185716,"ENZB","ENZYMEBIOSYSTEMS",0.05
185730,"CDBMF.1","CORDOBA MINERALS CORP - OLD",0.75
185733,"TAL","TAL EDUCATION GROUP",116.47
185741,"CINRF","FIRST ASSET CORE CDN EQ CL",20.27
185758,"VDTAF","VENDETTA MINING CORP",0.31
185769,"SODA","SODASTREAM INTERNATIONAL LTD",53.52
185770,"CMRE","COSTAMARE INC",7.31
185773,"SENY","SAUER ENERGY INC",0.0175
185774,"WHHT","WONHE HIGH-TECH INTL INC",0.177
185783,"NOAH","NOAH HOLDINGS LTD  -ADR",28.65
185797,"HHC","HOWARD HUGHES CORP",122.84
185821,"HRZN","HORIZON TECHNOLOGY FINANCE",11.33
185824,"BKU","BANKUNITED INC",33.71
185826,"NVIV","INVIVO THERAPEUTICS HLDGS CO",2.7
185833,"XRELF","EAGLE EXPLORATION LIMITED",0.12
185836,"PCRX","PACIRA PHARMACEUTICALS INC",47.7
185837,"BITA","BITAUTO HOLDINGS LTD  -ADR",28.75
185853,"RNSGF","RENAISSANCE GOLD INC",0.28
185855,"XNY.1","CHINA XINIYA FASHN -ADR -OLD",1.41
185859,"CLASF","COLORADO RESOURCES LTD",0.245
185880,"TGCDF","TERANGA GOLD CORP",3.51
185881,"BAH","BOOZ ALLEN HAMILTON HLDG CP",32.54
185903,"ACPGF","ATACAMA PACIFIC GOLD CORP",0.7
185908,"ACRX","ACELRX PHARMACEUTICALS INC",2.15
185921,"RNET","RIGNET INC",16.05
185930,"YHMGF","YELLOWHEAD MINING INC",0.61
185940,"LGDRF","SANDY LAKE GOLD INC",0.055
185948,"DBLVF","DOUBLEVIEW CAPITAL CORP",0.055
185950,"PTRA","PETROTERRA CORP",0.0264
185954,"CZGDF","CAZA GOLD CORP",0.015
185956,"TRMLF","TOURMALINE OIL CORP",27.88
185960,"STRDF","STRAD ENERGY SERVICES LTD",1.4
185970,"EGRGF","EAGLE ENERGY INC",0.395
185980,"HCOM","HAWAIIAN TELCOM HOLDCO INC",24.99
186013,"TRCH","TORCHLIGHT ENERGY RESOURCES",1.66
186019,"BKKN","BAKKEN RESOURCES INC",0.1159
186042,"MGDPF","MARATHON GOLD CORP",1.05
186059,"CSPGF","ALABAMA GRAPHITE CORP",0.14
186061,"LLEX","LILIS ENERGY INC",4.9
186071,"BXTMF","BRIXTON METALS CORP",0.325
186078,"RVEN","REVEN HOUSING REIT INC",4.952
186080,"NULGF","NULEGACY GOLD CORP",0.21
186091,"KRLTF","KARNALYTE RESOURCES INC",0.66
186102,"RNKLF","ROYAL NICKEL CORP",0.205
186103,"GDLLF","GEODRILL LTD",1.99
186105,"HVU.","HORIZONS BETAPR SP500 VIX BU",13.53
186109,"CTGO","CONTANGO ORE INC",18
186127,"OCNSF","OCEANUS RESOURCES CORP",0.29
186129,"SREV","SERVICESOURCE INTL INC",3.88
186130,"PVG","PRETIUM RESOURCES INC",9.61
186132,"ADC.UN","FIRST ASSET CDN CONVRT FD",6.94
186136,"RGLSF","REGULUS RESOURCES INC",1.54
186139,"UAN","CVR PARTNERS LP",3.49
186155,"ZENYF","ZENYATTA VENTURES LTD",1.04
186158,"JTPY","JETPAY CORP",2.1
186159,"SUPN","SUPERNUS PHARMACEUTICALS INC",43.1
186165,"WTHVF","WESTHAVEN VENTURES INC",0.09
186173,"RIINF","BRAVEHEART RESOURCES INC",0.075
186180,"VOC","VOC ENERGY TRUST",4.268
186188,"WHTGF","MANGAZEYA MINING LTD",0.03
186197,"DCIX","DIANA CONTAINERSHIPS INC",0.3751
186200,"RTEGF","RTG MINING INC",0.145
186206,"ANDX","ANDEAVOR LOGISTICS LP",51.69
186229,"MKA.","MKANGO RESOURCES LTD",0.055
186230,"AFH","ATLAS FINANCIAL HOLDINGS INC",14.9
186236,"FCHS","FIRST CHOICE HEALTHCARE SLT",1.47
186240,"RYPPF","RYU APPAREL INC",0.076
186275,"AGRO","ADECOAGRO SA",9.99
186276,"KOS","KOSMOS ENERGY LTD",6.41
186278,"AL","AIR LEASE CORP",37.36
186279,"MCC","MEDLEY CAPITAL CORP",6.39
186288,"WIFI","BOINGO WIRELESS INC",14.96
186289,"OXLC","OXFORD LANE CAPITAL CORP",9.91
186290,"WBKC","WOLVERINE BANCORP INC",40.12
186296,"TRRGF","TRANSATLANTIC MINING CORP",0.12
186308,"RPXC","RPX CORP",13.95
186310,"HII","HUNTINGTON INGALLS IND INC",186.16
186317,"EMRRF","EVRIM RESOURCES CORP",0.23
186336,"CJ","C&J ENERGY SERVICES INC",34.27
186344,"FBNK","FIRST CONNECTICUT BANCORP",25.65
186350,"LOMLF","LION ONE METALS LTD",0.59
186360,"THR","THERMON GROUP HOLDINGS INC",19.17
186363,"RLJ","RLJ LODGING TRUST",19.87
186370,"ESSI","ECO SCIENCE SOLUTIONS INC",1.465
186389,"CMCI","CHINA MODERN AGRL INFO INC",0.239
186390,"PGCG","PRIME GLOBAL CAPITAL GROUP",0.14
186392,"SEAS","SEAWORLD ENTERTAINMENT INC",16.27
186437,"GEVO","GEVO INC",0.6891
186493,"ABHD","ABTECH HOLDINGS INC",0.0135
186498,"PBSK","POAGE BANKSHARES INC",19.05
186501,"NGL","NGL ENERGY PARTNERS LP",14
186520,"P","PANDORA MEDIA INC",8.92
186540,"FQC.","FIRST ASSET MSCI CAN QLTY CL",22.46
186553,"3WIZD","WIZARD WORLD INC",0.2
186558,"CRBO","CARBON NATURAL GAS CO",10.5
186591,"SUNS","SOLAR SENIOR CAPITAL LTD",16.74
186607,"NLNK","NEWLINK GENETICS CORP",7.35
186617,"CCGN","CONSUMER CAPITAL GROUP INC",6.3
186664,"CPKOF","CASTLE PEAK MINING LTD",0.015
186669,"CCI.UN","CANADIAN CONVERTIBLES PLUS",5.87
186671,"MITT","AG MORTGAGE INVESTMENT TRUST",18.3
186675,"RLJE","RLJ ENTERTAINMENT INC",3.31
186718,"NQ","NQ MOBILE INC  -ADR",3.4
186725,"BKBLF","BLACK BULL RESOURCES INC",0.13
186748,"ICLD","INTERCLOUD SYSTEMS INC",0.0294
186765,"HGI.UN","GLOBAL TELECOM & UTIL INCOME",9.89
186772,"MGWFF","MAPLE LEAF GREEN WORLD INC",0.31
186773,"SXC","SUNCOKE ENERGY INC",10.9
186778,"SVROF","SILVER PREDATOR CORP",0.04
186779,"SRNA","SURNA INC",0.1175
186783,"VER","VEREIT INC",8.14
186785,"ARCO","ARCOS DORADOS HOLDINGS INC",7.45
186793,"BKIRF","BLACK IRON INC",0.085
186796,"NXOPF","NEXOPTIC TECHNOLOGY CORP",1.39
186823,"SPLP","STEEL PARTNERS HOLDINGS LP",18.6
186831,"AHY.UN","ADVANTAGED CANADIAN HIGH YD",7.76
186834,"ACST","ACASTI PHARMA INC",1.72
186836,"GMLP","GOLAR LNG PARTNERS LP",20.07
186838,"NWPP","NEW PEOPLES BANKSHARES INC",1.71
186845,"AMID","AMERICAN MIDSTREAM PRTNRS LP",12.85
186858,"ARMK","ARAMARK",40.98
186874,"MTGE","MTGE INVESTMENT CORP",18.8
186876,"VNET","21VIANET GROUP INC",5.02
186884,"SSNF","SUNSHINE FINANCIAL INC",21.5
186890,"JMSB","JOHN MARSHALL BANCORP INC",20.8
186893,"PFLT","PENNANTPARK FLOATING RT CAP",14.11
186896,"LGDTF","LIBERTY GOLD COR",0.4
186901,"ANLDD","ANFIELD ENERGY INC",0.065
186902,"ISRB","INSPIRED BUILDERS INC",0.02
186903,"SHSP","SHARPSPRING INC",4.53
186908,"CNPRF","CONDOR PETROLEUM INC",0.97
186953,"NSPR","INSPIREMD INC",0.67
186955,"ELLI","ELLIE MAE INC",109.91
186956,"ARSMD","AVESORO RESOURCES INC",0.04
186960,"CHEF","CHEFS' WAREHOUSE INC",13
186962,"SQNS","SEQUANS COMMUNICATIONS  -ADR",3.31
186970,"NMREF","NAMIBIA RARE EARTHS INC",0.075
186974,"CLRB","CELLECTAR BIOSCIENCES INC",1.63
186989,"MPC","MARATHON PETROLEUM CORP",52.33
186990,"SVVC","FIRSTHAND TECHNOLOGY VALU FD",8.39
186993,"GSVC","GSV CAPITAL CORP",4.34
186996,"RENN","RENREN INC",6.09
186998,"EFRGF","ENFORCER GOLD CORP",0.185
187036,"IDR.UN","REIT INDEXPLUS INCOME FUND",12.55
187039,"ZG","ZILLOW GROUP INC",48.84
187040,"SKIS","PEAK RESORTS INC",5.6
187041,"FRAN","FRANCESCAS HOLDINGS CORP",15.78
187045,"NGPHF","NORTHERN GRAPHITE CORP",0.3
187073,"ZX","CHINA ZENIX AUTO INTL  -ADR",1.78
187084,"PRTY","PARTY CITY HOLDCO INC",15.65
187100,"PRAY","PRACO CORP",0.11
187105,"WAGE","WAGEWORKS INC",67.2
187107,"ZDEXF","SINTANA ENERGY INC",0.03
187118,"YNDX","YANDEX N.V.",26.24
187122,"LIVX","LIVEXLIVE MEDIA",20
187128,"WPX","WPX ENERGY INC",9.66
187130,"SVVZF","ROCKCLIFF METALS CORPORATION",0.06
187141,"LSSCF","LSC LITHIUM CORPORATION",1.29
187148,"ORC","ORCHID ISLAND CAPITAL INC",9.86
187164,"HMST","HOMESTREET INC",27.675
187165,"FENG","PHOENIX NEW MEDIA LTD  -ADR",2.63
187166,"CNBX","CANNABICS PHARMACEUTICALS",0.89
187183,"M.","MOSAIC CAPITAL CORP",7.56
187216,"FDGMF","TANGO MINING LTD",0.04
187235,"GLDLF","GOLDMINING INC",1.75
187244,"NEXJF","NEXJ SYSTEMS INC",3.78
187252,"FCB","FCB FINANCIAL HOLDINGS INC",47.75
187253,"RM","REGIONAL MANAGEMENT CORP",23.63
187269,"NCD.UN","FIRST ASSET N AMERN CONV FD",7.37
187294,"CEUMF","CENTURY GLOBAL COMMODITIES",0.17
187348,"MOJO","MOJO ORGANICS INC",0.18
187350,"BOLC","BOLLENTE COS INC",0.76
187357,"IZEA","IZEA INC",1.91
187363,"GRPN","GROUPON INC",3.84
187366,"PSPW","3POWER ENERGY GROUP INC",0.085
187368,"VTGN","VISTAGEN THERAPEUTICS INC",1.87
187375,"RMGN","RMG NETWORKS HOLDING CORP",0.66
187392,"GBNXF","GIBSON ENERGY INC",16.76
187393,"SDIV","GLOBAL X SUPERDIVIDEND ETF",21.68
187401,"NCFFF","NORTHCLIFF RESOURCES LTD",0.18
187402,"RTLGF","ST AUGUSTINE GOLD & COPPER",0.03
187406,"AMCX","AMC NETWORKS INC",53.41
187410,"ANNIF","ANNIDIS CORP",0.015
187411,"LCTC","LIFELOC TECHNOLOGIES INC",10
187413,"XNET","XUNLEI LTD  -ADS",3.24
187418,"PNC.A","POSTMEDIA NETWORK CANADA CP",0.61
187422,"MGMB","MGM HOLDINGS INC",95.75
187423,"MRQRF","MONARQUES GOLD CORP",0.345
187434,"CARB","CARBONITE INC",21.8
187449,"CRYO","AMERICAN CRYOSTEM CORP",0.44
187450,"ENPH","ENPHASE ENERGY INC",0.865
187461,"NCPCF","NICKEL CREEK PLATINUM CORP",0.295
187462,"UBNT","UBIQUITI NETWORKS INC",51.97
187463,"CIGCF","ANCONIA RESOURCES CORP",0.025
187483,"FDUS","FIDUS INVESTMENT CORP",16.82
187490,"IMPV","IMPERVA INC",47.85
187491,"OAK","OAKTREE CAPITAL GROUP LLC",46.6
187517,"SKHRF","STAKEHOLDER GOLD CORP",0.35
187545,"LPKGF","LUPAKA GOLD CORP",0.135
187548,"MEEC","MIDWEST ENERGY EMISSIONS CP",0.4
187549,"CBF","CAPITAL BANK FINANCIAL CORP",38.1
187550,"ASPN","ASPEN AEROGELS INC",4.45
187551,"TSE","TRINSEO SA",68.7
187557,"RDEMF","RED EAGLE MINING CORP",0.285
187575,"TLYS","TILLY'S INC",9.56
187576,"ZNGA","ZYNGA INC",3.64
187596,"IROQ","IF BANCORP INC",19.5
187607,"SSNI","SILVER SPRING NETWORKS INC",11.28
187627,"ILCC","INTERNATIONAL LEADERS CAP CO",0.02
187631,"MACK","MERRIMACK PHARMACEUTICALS",1.24
