"gvkey","tic","conm","prccq"
187648,"PYRNF","PYROGENESIS CANADA INC",0.79
187650,"MDRPF","MIDAS GOLD CORP",0.72
187661,"ATBYF","ABITIBI ROYALTIES INC",9.14
187662,"VDOMF","VAL-D'OR MINING CORP",0.09
187664,"URANF","INTERNATIONAL PRSPCT VEN LTD",0.115
187665,"YGYI","YOUNGEVITY INTERNATIONAL INC",6.5
187672,"TRLPF","ACERUS PHARMACEUTICALS CORP",0.125
187677,"RNVA","RENNOVA HEALTH INC",0.37
187690,"HTA","HEALTHCARE TRUST OF AMERICA",31.11
187692,"REGI","RENEWABLE ENERGY GROUP INC",12.95
187696,"PRLB","PROTO LABS INC",67.25
187697,"EPAM","EPAM SYSTEMS INC",84.09
187698,"BCEI","BONANZA CREEK ENERGY INC",31.71
187709,"SRLP","SPRAGUE RESOURCES LP",28.2
187711,"CVSI","CV SCIENCES INC",0.28
187714,"WAIR","WESCO AIRCRAFT HOLDINGS INC",10.85
187720,"ARGS","ARGOS THERAPEUTICS INC",0.3631
187721,"ENFC","ENTEGRA FINANCIAL CORP",22.75
187722,"IMI","INTERMOLECULAR INC",0.9
187739,"VCRA","VOCERA COMMUNICATIONS INC",26.42
187740,"MTSI","M/ACOM TECHNOLOGY SOLUTIONS",55.77
187749,"DUNDF","DREAM GLOBAL REIT",10.92
187759,"NZERF","NEW ZEALAND ENERGY CORP",0.02
187765,"ECSNF","ECOSYNTHETIX INC",2.96
187766,"ERA","ERA GROUP INC",9.46
187773,"EXA","EXA CORP",13.76
187775,"CHUY","CHUY'S HOLDINGS INC",23.4
187780,"MGMLF","MAPLE GOLD MINES LTD",0.28
187794,"CMMMF","COMSTOCK METALS LTD",0.15
187796,"SLRRF","SILVER RANGE RESOURCES LTD",0.205
187810,"MCEP","MID-CON ENERGY PARTNERS -LP",1.36
187812,"MTDR","MATADOR RESOURCES CO",21.37
187833,"FRGI","FIESTA RESTAURANT GROUP INC",20.65
187851,"CARAF","CARACARA SILVER INC",0.01
187959,"BCOV","BRIGHTCOVE INC",6.2
187961,"LPI","LAREDO PETROLEUM INC",10.52
188155,"ANGI.1","ANGIE'S LIST INC",12.79
188157,"BV","BAZAARVOICE INC",4.7
188255,"FBHS","FORTUNE BRANDS HOME & SECUR",65.24
188355,"LIQT","LIQTECH INTERNATIONAL INC",0.32
188661,"GGGOF","GALANE GOLD LTD",0.095
188663,"SN","SANCHEZ ENERGY CORP",7.18
188855,"PRSS","CAFEPRESS INC",2.48
188856,"TAX","LIBERTY TAX INC",14.05
189360,"GNYPF","GAINEY CAPITAL CORP",0.105
189456,"ARGYF","AVANTI ENERGY INC",0.06
189459,"CG","CARLYLE GROUP LP",19.75
189462,"FOGO","FOGO DE CHAO INC",13.9
189487,"PJXRF","PJX RESOURCES INC",0.18
189491,"XYL","XYLEM INC",55.43
189516,"ACRE","ARES COMMERCIAL REAL ESTATE",13.09
189517,"ENVA","ENOVA INTERNATIONAL INC",14.85
189521,"CAT.","CHIMATA GOLD CORP",0.01
189531,"MXX.","MATRRIX ENERGY TECHNOLOGIES",0.27
189557,"HPMCF","AFRICA ENERGY CORP",0.133
189563,"UBIA","UBI BLOCKCHAIN INTERNET",4.88
189567,"MN","MANNING & NAPIER INC",4.35
189575,"STRXF","STRATA-X ENERGY LTD",0.04
189598,"ALMTF","ALMONTY INDUSTRIES INC",0.235
189757,"XELB","XCEL BRANDS INC",3.05
189860,"BLMT","BSB BANCORP INC",29.25
189955,"GAHC","GLOBAL ARENA HOLDINGS INC",0.0213
190355,"AXGN","AXOGEN INC",16.75
190455,"GWRE","GUIDEWIRE SOFTWARE INC",61.49
190558,"ROT.","ROTATION MINERALS LTD",0.2
190559,"HVV.","HIGHVISTA GOLD INC",0.17
190560,"CPMMF","CRYSTAL PEAK MINERALS INC",0.35
190567,"ASBB","ASB BANCORP INC",43.95
190572,"STAF","STAFFING 360 SOLUTIONS INC",0.75
190576,"ANKOF","ANGKOR GOLD CORP",0.32
190580,"CEMP","CEMPRA INC",4.6
190585,"CPNVF","COPPER NORTH MINING CORP",0.08
190586,"NTCPF","NORTHISLE COPPER & GOLD INC",0.16
190590,"GNE","GENIE ENERGY LTD",7.62
190856,"TNXP","TONIX PHARMACEUTICALS HLDG",4.33
190959,"LMOS","LUMOS NETWORKS CORP",17.87
190963,"NBHC","NATIONAL BANK HLDGS CORP",33.11
191255,"VAC","MARRIOTT VACATIONS WORLDWIDE",117.75
192159,"PRV.UN","PRO REAL ESTATE INVSTMT TR",2.21
192255,"ACHC","ACADIA HEALTHCARE CO INC",49.38
192755,"EXAD","EXPERIENCE ART & DESIGN INC",0.0036
193855,"WEBK","WELLESLEY BANCORP INC",27.7
194158,"AIOCF","AVIGILON CORP",14.39
194255,"VSTM","VERASTEM INC",2.18
194256,"WHLR","WHEELER REAL ESTATE INVT TR",10.21
194455,"AACTF","AURORA SOLAR TECHNLOGIES INC",0.265
194755,"AMPY","AMPLIFY ENERGY CORP",0.125
194855,"APPO","ALPHAPOINT TECHNOLOGY INC",0.098
194956,"WP","WORLDPAY INC",63.34
195356,"BICX","BIOCORRX INC",0.108
196055,"CLVS","CLOVIS ONCOLOGY INC",93.63
196159,"PBF","PBF ENERGY INC",22.26
196160,"BIOA","BIOAMBER INC",2.57
196268,"YELP","YELP INC",30.02
196269,"FBIO","FORTRESS BIOTECH INC",4.75
196355,"SYNC","SYNACOR INC",3.65
196457,"RKMSF","ROKMASTER RESOURCES CORP",0.055
196761,"CPC.","CANADIAN PLATINUM CORP",0.01
196766,"ALGDF","ALGOLD RESOURCES LTD",0.21
197355,"ECAOF","ECO (ATLANTIC) OIL & GAS LTD",0.3
197559,"EIGI","ENDURANCE INTL GRP HLDGS INC",8.35
197658,"PLTYF","PLASTEC TECHNOLOGIES LTD",6.5
197756,"CWMCF","CONSOLIDATED WOODJAM COPPER",0.065
198058,"KORS","MICHAEL KORS HOLDINGS LTD",36.25
198255,"DEAC","ELITE DATA SVCS INC",7e-04
198655,"OPLI.1","OPHTHALIX INC",0.106
199055,"GLYE","GLYECO INC",0.075
199356,"TRIP","TRIPADVISOR INC",38.2
199555,"SPDL","SPINDLE INC",0.17
199755,"KSSRF","KESSELRUN RESOURCES LTD",0.1
199864,"TIMGF","TOACHI MINING INC",0.39
199867,"LTDH","LIVING 3D HOLDINGS INC",0.13
200480,"MANU","MANCHESTER UNITED PLC",16.25
200595,"KNMCY","KONAMI HOLDINGS CORP",55.536
200856,"BVN","MINAS BUENAVENTURA SA",11.5
200976,"BAK","BRASKEM SA",20.72
201140,"ABEV","AMBEV SA",5.49
201336,"CRESY","CRESUD SACIFYA",19.45
201395,"TSM","TAIWAN SEMICONDUCTOR MFG CO",34.96
201706,"DRD","DRDGOLD LTD",3.15
201792,"EBR","ELETROBRAS-CENTR ELETR BRAS",3.75
201794,"ENLAY","ENEL SPA",5.354
203480,"SKM","SK TELECOM CO LTD",25.67
203944,"OIBRQ","OI SA",1.029
204203,"CPAC","CEMENTOS PACASMAYO SAA",11.43
204867,"WIT","WIPRO LTD",5.2
205692,"GOLD","RANDGOLD RESOURCES LTD",88.46
205809,"ZNH","CHINA SOUTHERN AIRLINES",41.4
205874,"SBS","COMPANHIA DE SANEAMENTO",9.52
205942,"BRFS","BRF SA",11.79
206059,"NPSNY","NASPERS LTD",19.424
206211,"FORTY","FORMULA SYSTEMS (1985) LTD",36.87
206454,"OGZPY","GAZPROM PJSC",3.998
206457,"LUKOY","OIL CO LUKOIL PJSC",48.466
206468,"ROSYY","ROSTELECOM PJSC",7.225
206956,"PCCWY","PCCW LTD",5.688
208057,"SID","COMPANHIA SIDERURGICA NACION",2.15
208068,"SPIL","SILICONWARE PRECISION INDS",7.97
208079,"SMSMY","SIMS METAL MGMT LTD",11.644
208323,"VEDL","VEDANTA LTD",15.52
209341,"UMC","UNITED MICROELECTRONICS CORP",2.44
209382,"VALE","VALE SA",8.75
209418,"VCO","VINA CONCHA Y TORO SA",30.98
210032,"AVIR","AVIRAGEN THERAPEUTICS INC",0.6695
210216,"TLSYY","TELSTRA CORP LTD",16.492
210418,"ABB","ABB LTD",24.9
211009,"INFY","INFOSYS LTD",15.02
211732,"BMA","BANCO MACRO SA",92.19
211819,"NGG","NATIONAL GRID",62.82
212340,"SHPG","SHIRE PLC",165.27
212773,"IMBBY","IMPERIAL BRANDS PLC",44.794
212782,"FMS","FRESENIUS MEDICAL CARE AG&CO",48.33
212950,"PAM","PAMPA ENERGIA SA",58.85
213288,"ERJ","EMBRAER SA",18.23
213412,"ASX","ADVANCED SEMICON ENGINEERING",6.31
214526,"MYTAY","MAGYAR TELEKOM",8.708
215422,"MHGVY","MARINE HARVEST ASA",17.059
216019,"AIXN","AIXTRON SE",6.84
218399,"ALSMY","ALSTOM SA",3.491
220211,"ICL","ICL-ISRAEL CHEMICALS LTD",4.73
220487,"LTM","LATAM AIRLINES GROUP SA",11.07
220546,"STO","STATOIL ASA",16.53
220579,"TLSNY","TELIA COMPANY AB",9.198
220940,"ORAN","ORANGE",15.98
220942,"ENGIY","ENGIE SA",15.072
221261,"CCHGY","COCA-COLA HBC AG",29.438
221545,"IBA","INDUSTRIAS BACHOCO SAB DE CV",57.98
221612,"TELNY","TELENOR ASA",16.534
221616,"DTEGY","DEUTSCHE TELEKOM",17.929
221821,"NJDCY","NIDEC CORP",25.61
222111,"PBR","PETROLEO BRASILEIRO SA- PETR",7.99
222357,"CIG","CIA ENERGETICA DE MINAS",2.4
222638,"TSU","TIM PARTICIPACOES SA",14.8
222648,"VIV","TELEFONICA BRASIL SA",13.49
223098,"RDY","DR REDDY'S LABORATORIES LTD",42.14
223148,"IBN","ICICI BANK LTD",8.97
223732,"TMICY","TREND MICRO INC",51.531
223911,"DCM","NTT DOCOMO INC",23.65
224604,"DELTY","DELTA GALIL INDUSTRIES LTD",29.515
232623,"EVTCY","EVOTEC AG",31.913
233491,"MX","MAGNACHIP SEMICONDUCTOR CORP",9.8
237269,"XBIO","XENETIC BIOSCIENCES PLC",2.76
237820,"GRAM","GRANA Y MONTERO SA",3.26
238157,"LOV.","SPARK NETWORKS INC",0.96
238616,"VEOEY","VEOLIA ENVIRONNEMENT",21.1
239356,"PRISY","PROMOTORA DE INFORMACIONES",2.679
241159,"CHT","CHUNGHWA TELECOM LTD",35.22
241216,"SYT","SYNGENTA AG",92.65
241335,"XTLB","XTL BIOPHARMACEUTICALS",3.16
241366,"BCH","BANCO DE CHILE",77.93
241388,"AVAL","GRUPO AVAL ACCIONES VALORES",8.28
241637,"BUD","ANHEUSER-BUSCH INBEV",110.36
242977,"AUO","AU OPTRONICS CORP",4.56
243011,"MTCPY","MTR CORP LTD",16.89
243145,"GZT","GAZIT GLOBE",9.78
243588,"BSMX","GRUPO FINANCIERO SANTANDER",9.64
244641,"ITRN","ITURAN LOCATION & CONTROL",31.3
245918,"IGT","INTL GAME TECHNOLOGY PLC",18.3
246010,"GENE","GENETIC TECHNOLOGIES LTD",0.901
247371,"LONE","LONESTAR RESOURCES US INC",4.3
247374,"IMRN","IMMURON LTD",8.6001
247881,"GWPH","GW PHARMACEUTICALS PLC",100.25
248136,"MFG","MIZUHO FINANCIAL GROUP INC",3.67
249158,"GLNG","GOLAR LNG LTD",22.25
249507,"PRAN","PRANA BIOTECHNOLOGY LTD",2.29
252614,"OTIV","ON TRACK INNOVATIONS",1.31
252819,"WF","WOORI BANK",48.6996
252940,"MTU","MITSUBISHI UFJ FINANCIAL GRP",6.75
253523,"IMMP","IMMUTEP LTD",2.16
253527,"PSDV","PSIVIDA CORP",1.71
253759,"BYDDY","BYD CO LTD",12.272
254096,"CYTX","CYTORI THERAPEUTICS INC",1.1
254338,"CHA","CHINA TELECOM CORP LTD",47.93
254381,"BNTC","BENITEC BIOPHARMA LTD",1.85
258664,"ITCB","ITAU CORPBANCA",13.31
258869,"TPH","TRI POINTE GROUP INC",13.19
259073,"PXSLY","PHARMAXIS LTD",2.876
259503,"LFC","CHINA LIFE INSURANCE (CHN)",15.34
260324,"MXMTY","MAXCOM TELECOMUNICACIONES SA",0.409
260651,"OCANF","OCEANAGOLD CORP",3.91
260737,"OPTT","OCEAN POWER TECHNOLOGIES INC",1.43
260774,"CBG","CBRE GROUP INC",36.4
260778,"WCG","WELLCARE HEALTH PLANS INC",179.56
260838,"CPHRF","CIPHER PHARMACEUTICALS INC",4.354
260893,"BLKB","BLACKBAUD INC",85.75
264265,"ALNY","ALNYLAM PHARMACEUTICALS INC",79.76
264385,"NUVA","NUVASIVE INC",76.92
264387,"ANGO","ANGIODYNAMICS INC",15.08
264393,"IVFH","INNOVATIVE FOOD HOLDINGS",0.61
264395,"GHL","GREENHILL & CO INC",20.1
264397,"CATM","CARDTRONICS PLC",32.86
264414,"MNTA","MOMENTA PHARMACEUTICALS INC",16.9
264416,"UCTT","ULTRA CLEAN HOLDINGS INC",18.75
264426,"ERDCF","ERDENE RESOURCE DEVELOPMENT",1
264485,"EQGPF","EQUITABLE GROUP INC",59.48
264509,"HEP","HOLLY ENERGY PARTNERS LP",32.48
264510,"BMNM","BIMINI CAPITAL MANAGEMENT",2.8
264586,"ONRTF","ONEREIT",3.74
264628,"SCZC","SANTA CRUZ COUNTY BANK",41.75
264694,"SENR","STRATEGIC ENVIRONMTL& ENERGY",0.6499
264708,"CAB","CABELAS INC",59.42
264713,"IFON","INFOSONICS CORP",0.47
266160,"CZWI","CITIZENS COMMUNITY BANCORP",13.98
266214,"CNS","COHEN & STEERS INC",40.54
266216,"ACFC","ATLANTIC COAST FINANCIAL CP",7.84
266257,"AINV","APOLLO INVESTMENT CORP",6.39
266263,"RPKIF","RICHARDS PACKAGING INCOME FD",29.95
266299,"EQI.","EQUITY FINANCIAL HLDGS INC",7.49
266315,"KRG","KITE REALTY GROUP TRUST",18.93
267054,"EDN","EMPRESA DISTRIBUIDORA Y COM",31.9
268208,"LXFR","LUXFER HOLDINGS PLC",12.79
269005,"CPL","CPFL ENERGIA SA",15.95
270281,"MTL","MECHEL PAO",4.63
270705,"HIMX","HIMAX TECHNOLOGIES INC",8.2
271342,"EURN","EURONAV",7.9
271357,"SMMT","SUMMIT THERAPEUTICS PLC",11
271607,"MESO","MESOBLAST LTD",7.95
271841,"GFA","GAFISA SA",6.57
271987,"CHFS","CHF SOLUTIONS INC",1.03
272699,"ESNC","ENSYNC INC",0.3697
272872,"GLPG","GALAPAGOS NV",76.52
272883,"SBI.","SERABI GOLD PLC",0.07
272884,"URPTF","URANIUM PARTICIPATION CORP",3.76
273246,"AVNZF","AVNEL GOLD MINING LTD",0.41
273395,"WENTF","WENTWORTH RESOURCES LTD",0.35
273505,"OHGI","ONE HORIZON GROUP INC",0.765
273726,"SDRL","SEADRILL LTD",0.3606
274072,"BSC.","BNS SPLIT CORP II",25
274075,"LMRXF","LARAMIDE RESOURCES LTD",0.335
274728,"EGFHF","ECHELON FINANCIAL HLDGS INC",13.3
274775,"EVARF","LOMBARD MEDICAL TECH PLC",0.55
275264,"AKER","AKERS BIOSCIENCES INC",1.25
275799,"MDGS","MEDIGUS",2.18
275823,"ILNLF","INV METALS INC",0.9
276731,"PLPM","PLANET PAYMENT INC",3.3
277186,"MNELF","MISSION NEWENERGY LTD",0.0115
277487,"LND","BRASILAGRO CIA BRAS DE PROP",3.7699
277579,"NUSMF","NAUTILUS MINERALS INC",0.22
277812,"GRFS","GRIFOLS SA",21.13
277846,"WSPOF","WSP GLOBAL INC",53.81
278120,"FNLIF","FIRST NATIONAL FINL CORP",27.15
278151,"GPRK","GEOPARK LTD",7.55
278153,"HCM","HUTCHISON CHINA MEDITECH LTD",23.31
278234,"EVTZF","EVERTZ TECHNOLOGIES LTD",16.9
278246,"EROS","EROS INTERNATIONAL PLC",11.45
278400,"XTMCF","XTREME DRILLING CORP",2.06
279398,"KATFF","KATANGA MINING LTD",0.64
279431,"SOL","RENESOLA LTD",2.44
282553,"CDTI","CLEAN DIESEL TECHNOLOGIES",2.79
282608,"CLLS","CELLECTIS SA",25.82
282715,"BLRX","BIOLINE RX LTD",0.845
282960,"RKNEF","REDKNEE SOLUTIONS INC",1.09
285085,"QURE","UNIQURE NV",6.19
285135,"GLBS","GLOBUS MARITIME LTD",1.24
285174,"FTEO","FRONTEO INC",15
285313,"BSBR","BANCO SANTANDER BRASIL  -ADR",7.53
285493,"TETHF","TETHYS PETROLEUM LTD",0.025
285660,"FAR.","FORACO INTL SA",0.36
286017,"MZOR","MAZOR ROBOTICS LTD",34.58
286396,"EVGN","EVOGENE LTD",5.06
286433,"OASM","OASMIA PHARMACEUTICAL AB",2.1062
287106,"GMNFF","GOBIMIN INC",0.55
287111,"KMDA","KAMADA LTD",6
287252,"MIXT","MIX TELEMATICS LTD",7.88
287462,"FF","FUTUREFUEL CORP",15.09
287882,"EC","ECOPETROL SA",9.09
289735,"XGTI","XG TECHNOLOGY INC",1.63
290862,"APEOF","GROWMAX RESOURCES CORP",0.115
291721,"ORXGF","ORCA EXPLORATION GROUP INC",4.01
291758,"KTOV","KITOV PHARMACEUTICALS HOLDIN",1.53
291881,"CANF","CAN FITE BIOPHARMA",1.7901
293754,"GNMX","AEVI GENOMIC MEDICINE INC",1.33
293884,"INXN","INTERXION HOLDING NV",45.78
293919,"SBBP","STRONGBRIDGE BIOPHARMA PLC",7.15
294007,"NTEC","INTEC PHARMA LTD",5.7
294524,"LYB","LYONDELLBASELL INDUSTRIES NV",84.39
294911,"LNZCF","SAMA RESOURCES INC",0.16
295786,"CNHI","CNH INDUSTRIAL NV",11.38
295917,"ZEAL","ZEALAND PHARMA AS",20.01
296318,"ORIG","OCEAN RIG UDW INC",0.1575
296697,"VLRS","CONTROLADORA VUELA COMPANIA",14.55
296885,"RDHL","REDHILL BIOPHARMA LTD",8.62
296944,"NADLQ","NORTH ATLANTIC DRILLING LTD",1.33
297094,"BVXV","BIONDVAX PHARMACEUTICALS",8.7844
297209,"PACDQ","PACIFIC DRILLING SA",1.71
298636,"AVH","AVIANCA HOLDINGS SA",6.5
300107,"NNDM","NANO DIMENSION LTD",6.1099
306398,"GIDYL","GI DYNAMICS INC",0.045
308992,"LEDIF","LED MEDICAL DIAGNOSTICS INC",0.0389
312009,"FRO","FRONTLINE LTD",5.73
312079,"DBVT","DBV TECHNOLOGIES",35.71
314866,"NORD","NORD ANGLIA EDUCATION INC",32.25
315318,"PAH","PLATFORM SPECIALTY PRODUCTS",12.68
315639,"CYAD","CELYAD SA",42.4
315887,"SALT","SCORPIO BULKERS",7.1
316056,"ALLE","ALLEGION PLC",81.12
317260,"NAO","NORDIC AMERICAN OFFSHORE",1.25
317264,"LPG","DORIAN LPG LTD",8.18
317427,"NOMD","NOMAD FOODS LTD",14.11
318815,"MTP","MIDATECH PHARMA PLC",2.5799
318970,"NXXYF","NYX GAMING GROUP LTD",1.2
