"tic","invest"
"3WIZD",1002.00400801603
"AACTF",1002.00400801603
"AAINF",1002.00400801603
"AAT",1002.00400801603
"ABAC",1002.00400801603
"ABB",1002.00400801603
"ABBB",1002.00400801603
"ABEV",1002.00400801603
"ABHD",1002.00400801603
"ABIO",1002.00400801603
"ABMT",1002.00400801603
"ACFC",1002.00400801603
"ACHC",1002.00400801603
"ACPGF",1002.00400801603
"ACRE",1002.00400801603
"ACRX",1002.00400801603
"ACST",1002.00400801603
"ADC.UN",1002.00400801603
"ADMP",1002.00400801603
"ADUS",1002.00400801603
"AFCB",1002.00400801603
"AFH",1002.00400801603
"AGDXF",1002.00400801603
"AGNC",1002.00400801603
"AGRO",1002.00400801603
"AHY.UN",1002.00400801603
"AIKO",1002.00400801603
"AINV",1002.00400801603
"AIOCF",1002.00400801603
"AIRRF",1002.00400801603
"AIXN",1002.00400801603
"AKER",1002.00400801603
"AL",1002.00400801603
"ALARF",1002.00400801603
"ALGDF",1002.00400801603
"ALIM",1002.00400801603
"ALLE",1002.00400801603
"ALMTF",1002.00400801603
"ALNY",1002.00400801603
"ALQA",1002.00400801603
"ALSMY",1002.00400801603
"ALXEF",1002.00400801603
"AMCX",1002.00400801603
"AMHPF",1002.00400801603
"AMID",1002.00400801603
"AMPE",1002.00400801603
"AMPY",1002.00400801603
"AMRC",1002.00400801603
"AMRS",1002.00400801603
"ANCB",1002.00400801603
"ANDX",1002.00400801603
"ANFC",1002.00400801603
"ANGI.1",1002.00400801603
"ANGO",1002.00400801603
"ANKOF",1002.00400801603
"ANLDD",1002.00400801603
"ANNIF",1002.00400801603
"ANTH",1002.00400801603
"AOSL",1002.00400801603
"APEOF",1002.00400801603
"APO",1002.00400801603
"APPO",1002.00400801603
"APTS",1002.00400801603
"ARCO",1002.00400801603
"ARGEF",1002.00400801603
"ARGS",1002.00400801603
"ARGYF",1002.00400801603
"ARI",1002.00400801603
"ARMK",1002.00400801603
"ARR",1002.00400801603
"ARSMD",1002.00400801603
"ASBB",1002.00400801603
"ASCMA",1002.00400801603
"ASMB",1002.00400801603
"ASPN",1002.00400801603
"ASPS",1002.00400801603
"ASX",1002.00400801603
"ATBYF",1002.00400801603
"ATHOF",1002.00400801603
"ATOS",1002.00400801603
"ATVI",1002.00400801603
"AUG",1002.00400801603
"AUO",1002.00400801603
"AVAL",1002.00400801603
"AVEO",1002.00400801603
"AVGO",1002.00400801603
"AVH",1002.00400801603
"AVIR",1002.00400801603
"AVNZF",1002.00400801603
"AXGN",1002.00400801603
"BAH",1002.00400801603
"BAK",1002.00400801603
"BBRG",1002.00400801603
"BCEI",1002.00400801603
"BCH",1002.00400801603
"BCOV",1002.00400801603
"BCRMF",1002.00400801603
"BERY",1002.00400801603
"BGAVF",1002.00400801603
"BGMZF",1002.00400801603
"BHLL",1002.00400801603
"BICX",1002.00400801603
"BIOA",1002.00400801603
"BITA",1002.00400801603
"BKBEF",1002.00400801603
"BKBLF",1002.00400801603
"BKI",1002.00400801603
"BKIRF",1002.00400801603
"BKJ",1002.00400801603
"BKKN",1002.00400801603
"BKU",1002.00400801603
"BLGVF",1002.00400801603
"BLKB",1002.00400801603
"BLMT",1002.00400801603
"BLPG",1002.00400801603
"BLRX",1002.00400801603
"BMA",1002.00400801603
"BMNM",1002.00400801603
"BNKPF",1002.00400801603
"BNTC",1002.00400801603
"BOLC",1002.00400801603
"BONXF",1002.00400801603
"BORN",1002.00400801603
"BPI",1002.00400801603
"BRFS",1002.00400801603
"BRGO",1002.00400801603
"BRIOF",1002.00400801603
"BRSS",1002.00400801603
"BSBR",1002.00400801603
"BSC.",1002.00400801603
"BSFT",1002.00400801603
"BSMX",1002.00400801603
"BSPM",1002.00400801603
"BUD",1002.00400801603
"BV",1002.00400801603
"BVN",1002.00400801603
"BVTK",1002.00400801603
"BVXV",1002.00400801603
"BWXT",1002.00400801603
"BXIOF",1002.00400801603
"BXTMF",1002.00400801603
"BYDDY",1002.00400801603
"BYGRF",1002.00400801603
"CAB",1002.00400801603
"CADIF",1002.00400801603
"CALL",1002.00400801603
"CALX",1002.00400801603
"CANF",1002.00400801603
"CARAF",1002.00400801603
"CARB",1002.00400801603
"CAT.",1002.00400801603
"CATM",1002.00400801603
"CATPF",1002.00400801603
"CBF",1002.00400801603
"CBG",1002.00400801603
"CBOE",1002.00400801603
"CCARF",1002.00400801603
"CCGI",1002.00400801603
"CCGN",1002.00400801603
"CCHGY",1002.00400801603
"CCI.UN",1002.00400801603
"CCIH",1002.00400801603
"CCLP",1002.00400801603
"CCM",1002.00400801603
"CCXI",1002.00400801603
"CDBMF.1",1002.00400801603
"CDNA",1002.00400801603
"CDTI",1002.00400801603
"CDXS",1002.00400801603
"CEMP",1002.00400801603
"CEUMF",1002.00400801603
"CFGMF",1002.00400801603
"CFX",1002.00400801603
"CFXTF",1002.00400801603
"CG",1002.00400801603
"CGDXF",1002.00400801603
"CGOOF",1002.00400801603
"CHA",1002.00400801603
"CHEF",1002.00400801603
"CHFS",1002.00400801603
"CHIT",1002.00400801603
"CHND",1002.00400801603
"CHSP",1002.00400801603
"CHT",1002.00400801603
"CHUY",1002.00400801603
"CIBY",0
"CIEIQ",1002.00400801603
"CIG",1002.00400801603
"CIGCF",1002.00400801603
"CINRF",1002.00400801603
"CIQ.UN",1002.00400801603
"CIVI",1002.00400801603
"CJ",1002.00400801603
"CJJD",1002.00400801603
"CLAR",1002.00400801603
"CLASF",1002.00400801603
"CLCN",1002.00400801603
"CLD",1002.00400801603
"CLDT",1002.00400801603
"CLDX",1002.00400801603
"CLLS",1002.00400801603
"CLMPF",1002.00400801603
"CLNS",1002.00400801603
"CLRB",1002.00400801603
"CLVS",1002.00400801603
"CLW",1002.00400801603
"CMBPF",1002.00400801603
"CMCI",1002.00400801603
"CMMMF",1002.00400801603
"CMRE",1002.00400801603
"CNBX",1002.00400801603
"CNET",1002.00400801603
"CNHI",1002.00400801603
"CNKEF",1002.00400801603
"CNNIF",1002.00400801603
"CNPRF",1002.00400801603
"CNRMF",1002.00400801603
"CNS",1002.00400801603
"CO",1002.00400801603
"CODA",1002.00400801603
"COGT",1002.00400801603
"COR",1002.00400801603
"CORVF",1002.00400801603
"COWN",1002.00400801603
"CPAC",1002.00400801603
"CPC.",1002.00400801603
"CPHRF",1002.00400801603
"CPKOF",1002.00400801603
"CPL",1002.00400801603
"CPMMF",1002.00400801603
"CPNVF",1002.00400801603
"CPXWF",1002.00400801603
"CRBO",1002.00400801603
"CRDE",0
"CRESY",1002.00400801603
"CRMD",1002.00400801603
"CRYO",1002.00400801603
"CSOD",1002.00400801603
"CSPGF",1002.00400801603
"CTGO",1002.00400801603
"CULL",1002.00400801603
"CV.",1002.00400801603
"CVE",1002.00400801603
"CVSI",1002.00400801603
"CWMCF",1002.00400801603
"CYAD",1002.00400801603
"CYMBF",1002.00400801603
"CYOU",1002.00400801603
"CYTX",1002.00400801603
"CZGDF",1002.00400801603
"CZWI",1002.00400801603
"DBLVF",1002.00400801603
"DBVT",1002.00400801603
"DCIX",1002.00400801603
"DCM",1002.00400801603
"DEAC",1002.00400801603
"DELTY",1002.00400801603
"DENR",1002.00400801603
"DGI",1002.00400801603
"DL",1002.00400801603
"DLMAF",1002.00400801603
"DMRC",1002.00400801603
"DPS",1002.00400801603
"DQ",1002.00400801603
"DRD",1002.00400801603
"DRLDF",1002.00400801603
"DRNE",1002.00400801603
"DTEGY",1002.00400801603
"DUNDF",1002.00400801603
"EACO",1002.00400801603
"EBR",1002.00400801603
"EC",1002.00400801603
"ECAOF",1002.00400801603
"ECHO",1002.00400801603
"ECSNF",1002.00400801603
"ECYT",1002.00400801603
"EDN",1002.00400801603
"EFC",1002.00400801603
"EFRGF",1002.00400801603
"EGFHF",1002.00400801603
"EGGLF",1002.00400801603
"EGRGF",1002.00400801603
"EIGI",1002.00400801603
"ELGSF",1002.00400801603
"ELLI",1002.00400801603
"ELMD",1002.00400801603
"EMGC",1002.00400801603
"EMPK",1002.00400801603
"EMRRF",1002.00400801603
"EMYB",1002.00400801603
"ENCTF",1002.00400801603
"ENFC",1002.00400801603
"ENGIY",1002.00400801603
"ENLAY",1002.00400801603
"ENPH",1002.00400801603
"ENRJ",1002.00400801603
"ENSV",1002.00400801603
"ENTCF",1002.00400801603
"ENV",1002.00400801603
"ENVA",1002.00400801603
"ENZB",1002.00400801603
"EPAM",1002.00400801603
"EQGPF",1002.00400801603
"EQI.",1002.00400801603
"ERA",1002.00400801603
"ERDCF",1002.00400801603
"ERII",1002.00400801603
"ERJ",1002.00400801603
"ERN",1002.00400801603
"EROS",1002.00400801603
"ESNC",1002.00400801603
"ESSI",1002.00400801603
"EURN",1002.00400801603
"EVARF",1002.00400801603
"EVGN",1002.00400801603
"EVTC",1002.00400801603
"EVTCY",1002.00400801603
"EVTZF",1002.00400801603
"EXA",1002.00400801603
"EXAD",1002.00400801603
"EXPR",1002.00400801603
"FAF",1002.00400801603
"FAR.",1002.00400801603
"FBHS",1002.00400801603
"FBIO",1002.00400801603
"FBMCF",1002.00400801603
"FBNK",1002.00400801603
"FCB",1002.00400801603
"FCHS",1002.00400801603
"FCSMF",1002.00400801603
"FDGMF",1002.00400801603
"FDUS",1002.00400801603
"FENG",1002.00400801603
"FESLQ",1002.00400801603
"FF",1002.00400801603
"FFMH",1002.00400801603
"FIBK",1002.00400801603
"FIG.",1002.00400801603
"FLDM",1002.00400801603
"FLDPF",1002.00400801603
"FLT",1002.00400801603
"FMS",1002.00400801603
"FMSA",1002.00400801603
"FN",1002.00400801603
"FNGN",1002.00400801603
"FNLIF",1002.00400801603
"FOGO",1002.00400801603
"FORTY",1002.00400801603
"FPRGF",1002.00400801603
"FQC.",1002.00400801603
"FRAN",1002.00400801603
"FRGI",1002.00400801603
"FRO",1002.00400801603
"FRRPF",1002.00400801603
"FSBW",1002.00400801603
"FSFG",1002.00400801603
"FTEO",1002.00400801603
"FTNT",1002.00400801603
"FVGCF",1002.00400801603
"GAHC",1002.00400801603
"GALE",1002.00400801603
"GBDC",1002.00400801603
"GBNXF",1002.00400801603
"GCAP",1002.00400801603
"GDLLF",1002.00400801603
"GDOT",1002.00400801603
"GEBRF",1002.00400801603
"GENE",1002.00400801603
"GEVO",1002.00400801603
"GFA",1002.00400801603
"GFGY",1002.00400801603
"GGGOF",1002.00400801603
"GHL",1002.00400801603
"GIDYL",1002.00400801603
"GLBR",1002.00400801603
"GLBS",1002.00400801603
"GLDLF",1002.00400801603
"GLNG",1002.00400801603
"GLPG",1002.00400801603
"GLTC",1002.00400801603
"GLYE",1002.00400801603
"GMICF",1002.00400801603
"GMLP",1002.00400801603
"GMNFF",1002.00400801603
"GNC",1002.00400801603
"GNE",1002.00400801603
"GNMK",1002.00400801603
"GNMX",1002.00400801603
"GNRC",1002.00400801603
"GNUS",1002.00400801603
"GNYPF",1002.00400801603
"GOK.",1002.00400801603
"GOLD",1002.00400801603
"GOMRF",1002.00400801603
"GOV",1002.00400801603
"GPRE",1002.00400801603
"GPRK",1002.00400801603
"GRAM",1002.00400801603
"GRFS",1002.00400801603
"GRPN",1002.00400801603
"GSV",1002.00400801603
"GSVC",1002.00400801603
"GWPH",1002.00400801603
"GWRE",1002.00400801603
"GWTI",1002.00400801603
"GXOCF",1002.00400801603
"GZT",1002.00400801603
"H",1002.00400801603
"HBCP",1002.00400801603
"HCCI",1002.00400801603
"HCI",1002.00400801603
"HCM",1002.00400801603
"HCMC",1002.00400801603
"HCOM",1002.00400801603
"HDRSF",1002.00400801603
"HELOF",1002.00400801603
"HEP",1002.00400801603
"HEWA",1002.00400801603
"HGI.UN",1002.00400801603
"HGSH",1002.00400801603
"HHC",1002.00400801603
"HI",1002.00400801603
"HII",1002.00400801603
"HIMX",1002.00400801603
"HMDED",1002.00400801603
"HMST",1002.00400801603
"HPJ",1002.00400801603
"HPMCF",1002.00400801603
"HPP",1002.00400801603
"HRZN",1002.00400801603
"HSNI",1002.00400801603
"HTA",1002.00400801603
"HTHT",1002.00400801603
"HTRRF",1002.00400801603
"HVU.",1002.00400801603
"HVV.",1002.00400801603
"HZNP",1002.00400801603
"IBA",1002.00400801603
"IBIO",1002.00400801603
"IBN",1002.00400801603
"ICL",1002.00400801603
"ICLD",1002.00400801603
"IDMMF",1002.00400801603
"IDR.UN",1002.00400801603
"IDWM",1002.00400801603
"IFON",1002.00400801603
"IGT",1002.00400801603
"ILCC",1002.00400801603
"ILG",1002.00400801603
"ILNLF",1002.00400801603
"IMBBY",1002.00400801603
"IMI",1002.00400801603
"IMMP",1002.00400801603
"IMMVF",1002.00400801603
"IMPV",1002.00400801603
"IMRN",1002.00400801603
"INFY",1002.00400801603
"INN",1002.00400801603
"INSY",1002.00400801603
"INXN",1002.00400801603
"IOVA",1002.00400801603
"IPCI",1002.00400801603
"IPHI",1002.00400801603
"IPI",1002.00400801603
"IRDM",1002.00400801603
"IROQ",1002.00400801603
"IRWD",1002.00400801603
"ISDR",1002.00400801603
"ISDSF",1002.00400801603
"ISRB",1002.00400801603
"ITCB",1002.00400801603
"ITRN",1002.00400801603
"IVFH",1002.00400801603
"IVR",1002.00400801603
"IZEA",1002.00400801603
"JBT",1002.00400801603
"JKS",1002.00400801603
"JMSB",1002.00400801603
"JTPY",1002.00400801603
"KANP",1002.00400801603
"KAR",1002.00400801603
"KATFF",1002.00400801603
"KEYW",1002.00400801603
"KGJI",1002.00400801603
"KKR",1002.00400801603
"KMDA",1002.00400801603
"KNMCY",1002.00400801603
"KORS",1002.00400801603
"KOS",1002.00400801603
"KRG",1002.00400801603
"KRLTF",1002.00400801603
"KSSRF",1002.00400801603
"KTOV",1002.00400801603
"KVLQF",1002.00400801603
"LBCMF",1002.00400801603
"LCTC",1002.00400801603
"LEDIF",1002.00400801603
"LEDS",1002.00400801603
"LFC",1002.00400801603
"LFGR",1002.00400801603
"LGDRF",1002.00400801603
"LGDTF",1002.00400801603
"LINU",1002.00400801603
"LIQT",1002.00400801603
"LIVX",1002.00400801603
"LLEX",1002.00400801603
"LLIT",1002.00400801603
"LMOS",1002.00400801603
"LMRXF",1002.00400801603
"LND",1002.00400801603
"LNZCF",1002.00400801603
"LOGM",1002.00400801603
"LOMLF",1002.00400801603
"LONE",1002.00400801603
"LOONF",1002.00400801603
"LOPE",1002.00400801603
"LOV.",1002.00400801603
"LPG",1002.00400801603
"LPI",1002.00400801603
"LPKGF",1002.00400801603
"LRCPF",1002.00400801603
"LRDC",1002.00400801603
"LSSCF",1002.00400801603
"LTDH",1002.00400801603
"LTM",1002.00400801603
"LUCRF",1002.00400801603
"LUKOY",1002.00400801603
"LWSCF",1002.00400801603
"LXFR",1002.00400801603
"LYB",1002.00400801603
"M.",1002.00400801603
"MACK",1002.00400801603
"MANU",1002.00400801603
"MAXD",1002.00400801603
"MAXMF",1002.00400801603
"MBCFF",1002.00400801603
"MCC",1002.00400801603
"MCEP",1002.00400801603
"MDGS",1002.00400801603
"MDRPF",1002.00400801603
"MDRX",1002.00400801603
"MDSO",1002.00400801603
"MEEC",1002.00400801603
"MEGEF",1002.00400801603
"MESO",1002.00400801603
"MFG",1002.00400801603
"MFON",1002.00400801603
"MG",1002.00400801603
"MGDPF",1002.00400801603
"MGMB",1002.00400801603
"MGMLF",1002.00400801603
"MGMXF",1002.00400801603
"MGWFF",1002.00400801603
"MHGVY",1002.00400801603
"MHH",1002.00400801603
"MITT",1002.00400801603
"MIXT",1002.00400801603
"MKA.",1002.00400801603
"MKRYF",1002.00400801603
"MKTDF",1002.00400801603
"MLVF",1002.00400801603
"MMYT",1002.00400801603
"MN",1002.00400801603
"MNELF",1002.00400801603
"MNGA",1002.00400801603
"MNGGF",1002.00400801603
"MNTA",1002.00400801603
"MNTUF",1002.00400801603
"MOJO",1002.00400801603
"MOMT",1002.00400801603
"MPC",1002.00400801603
"MQXDF",1002.00400801603
"MRC",1002.00400801603
"MRIC",1002.00400801603
"MRQRF",1002.00400801603
"MSGN",1002.00400801603
"MSLP",1002.00400801603
"MTCPY",1002.00400801603
"MTDR",1002.00400801603
"MTGE",1002.00400801603
"MTL",1002.00400801603
"MTLFF",1002.00400801603
"MTP",1002.00400801603
"MTSI",1002.00400801603
"MTU",1002.00400801603
"MX",1002.00400801603
"MXL",1002.00400801603
"MXMTY",1002.00400801603
"MXX.",1002.00400801603
"MYAGF",1002.00400801603
"MYOS",1002.00400801603
"MYRG",1002.00400801603
"MYTAY",1002.00400801603
"MZOR",1002.00400801603
"NADLQ",1002.00400801603
"NAF.UN",1002.00400801603
"NAO",1002.00400801603
"NAUH",1002.00400801603
"NBHC",1002.00400801603
"NCAP",1002.00400801603
"NCD.UN",1002.00400801603
"NCFFF",1002.00400801603
"NCPCF",1002.00400801603
"NEXJF",1002.00400801603
"NGG",1002.00400801603
"NGL",1002.00400801603
"NGPHF",1002.00400801603
"NHVCF",1002.00400801603
"NITMF",1002.00400801603
"NJDCY",1002.00400801603
"NLNK",1002.00400801603
"NMFC",1002.00400801603
"NMKEF",1002.00400801603
"NMREF",1002.00400801603
"NNA",1002.00400801603
"NNDM",1002.00400801603
"NOAH",1002.00400801603
"NOMD",1002.00400801603
"NORD",1002.00400801603
"NPSNY",1002.00400801603
"NPTN",1002.00400801603
"NQ",1002.00400801603
"NQEXF",1002.00400801603
"NRBT",1002.00400801603
"NSM",1002.00400801603
"NSPR",1002.00400801603
"NSPX",1002.00400801603
"NTCPF",1002.00400801603
"NTCXF",1002.00400801603
"NTEC",1002.00400801603
"NTGSF",1002.00400801603
"NULGF",1002.00400801603
"NUSMF",1002.00400801603
"NUVA",1002.00400801603
"NVFY",1002.00400801603
"NVIV",1002.00400801603
"NWHUF",1002.00400801603
"NWPP",1002.00400801603
"NX",1002.00400801603
"NXOPF",1002.00400801603
"NXPI",1002.00400801603
"NXXYF",1002.00400801603
"NZERF",1002.00400801603
"OAK",1002.00400801603
"OAS",1002.00400801603
"OASM",1002.00400801603
"OBGRF",1002.00400801603
"OCANF",1002.00400801603
"OCNSF",1002.00400801603
"OCSL",1002.00400801603
"OFED",1002.00400801603
"OGXI",1002.00400801603
"OGZPY",1002.00400801603
"OHGI",1002.00400801603
"OIBRQ",1002.00400801603
"OMER",1002.00400801603
"OMNT",1002.00400801603
"ONCS",1002.00400801603
"ONRTF",1002.00400801603
"OPLI.1",1002.00400801603
"OPTT",1002.00400801603
"OPXS",1002.00400801603
"ORAN",1002.00400801603
"ORC",1002.00400801603
"ORGS",1002.00400801603
"ORIG",1002.00400801603
"ORRCF",1002.00400801603
"ORXGF",1002.00400801603
"ORZCF",1002.00400801603
"OSN",1002.00400801603
"OTCM",1002.00400801603
"OTIV",1002.00400801603
"OXLC",1002.00400801603
"P",1002.00400801603
"PACB",1002.00400801603
"PACDQ",1002.00400801603
"PAH",1002.00400801603
"PAM",1002.00400801603
"PARXF",1002.00400801603
"PBF",1002.00400801603
"PBR",1002.00400801603
"PBSK",1002.00400801603
"PBY.UN",1002.00400801603
"PCCWY",1002.00400801603
"PCD.UN",1002.00400801603
"PCROF",1002.00400801603
"PCRX",1002.00400801603
"PEB",1002.00400801603
"PERFQ",1002.00400801603
"PF",1002.00400801603
"PFLT",1002.00400801603
"PGCG",1002.00400801603
"PGLC",1002.00400801603
"PGTMF",1002.00400801603
"PGXPF",1002.00400801603
"PHMZF",1002.00400801603
"PJXRF",1002.00400801603
"PKPH",1002.00400801603
"PKTEF",1002.00400801603
"PLOW",1002.00400801603
"PLPM",1002.00400801603
"PLSB",1002.00400801603
"PLTYF",1002.00400801603
"PM",1002.00400801603
"PMT",1002.00400801603
"PNC.A",1002.00400801603
"PNWRF",1002.00400801603
"PPPMF",1002.00400801603
"PPRRF",1002.00400801603
"PPSI",1002.00400801603
"PRAN",1002.00400801603
"PRAY",1002.00400801603
"PRISY",1002.00400801603
"PRLB",1002.00400801603
"PRMW",1002.00400801603
"PRSS",1002.00400801603
"PRTY",1002.00400801603
"PRV.UN",1002.00400801603
"PSDV",1002.00400801603
"PSPW",1002.00400801603
"PTRA",1002.00400801603
"PTRDF",1002.00400801603
"PTX",1002.00400801603
"PVG",1002.00400801603
"PWON",1002.00400801603
"PXSLY",1002.00400801603
"PYRNF",1002.00400801603
"QNST",1002.00400801603
"QUAD",1002.00400801603
"QURE",1002.00400801603
"RBIZ",1002.00400801603
"RCM",1002.00400801603
"RCON",1002.00400801603
"RDEMF",1002.00400801603
"RDHL",1002.00400801603
"RDY",1002.00400801603
"REGI",1002.00400801603
"REN",1002.00400801603
"RENN",1002.00400801603
"REPCF",1002.00400801603
"REZZF",1002.00400801603
"RGLSF",1002.00400801603
"RIHC",1002.00400801603
"RIINF",1002.00400801603
"RIVE",1002.00400801603
"RIVVF",1002.00400801603
"RKHNF",1002.00400801603
"RKMSF",1002.00400801603
"RKNEF",1002.00400801603
"RLJ",1002.00400801603
"RLJE",1002.00400801603
"RM",1002.00400801603
"RMGN",1002.00400801603
"RMSL",1002.00400801603
"RNET",1002.00400801603
"RNKLF",1002.00400801603
"RNSGF",1002.00400801603
"RNVA",1002.00400801603
"ROM.H",1002.00400801603
"ROSYY",1002.00400801603
"ROT.",1002.00400801603
"RP",1002.00400801603
"RPKIF",1002.00400801603
"RPMT",1002.00400801603
"RPXC",1002.00400801603
"RSSS",1002.00400801603
"RST",1002.00400801603
"RTEGF",1002.00400801603
"RTLGF",1002.00400801603
"RUM.",1002.00400801603
"RVEN",1002.00400801603
"RXN",1002.00400801603
"RYES",1002.00400801603
"RYPPF",1002.00400801603
"SALT",1002.00400801603
"SANW",1002.00400801603
"SAUC",1002.00400801603
"SAVE",1002.00400801603
"SB",1002.00400801603
"SBBP",1002.00400801603
"SBI.",1002.00400801603
"SBOT",1002.00400801603
"SBRA",1002.00400801603
"SBS",1002.00400801603
"SCFFF",1002.00400801603
"SCYYF",1002.00400801603
"SCZC",1002.00400801603
"SDIV",1002.00400801603
"SDRL",1002.00400801603
"SEAS",1002.00400801603
"SECYF",1002.00400801603
"SEMG",1002.00400801603
"SENR",1002.00400801603
"SENY",1002.00400801603
"SENZ",1002.00400801603
"SFUN",1002.00400801603
"SGLB",1002.00400801603
"SGOC",1002.00400801603
"SHPG",1002.00400801603
"SHSP",1002.00400801603
"SID",1002.00400801603
"SINO",1002.00400801603
"SKHRF",1002.00400801603
"SKIS",1002.00400801603
"SKLN",1002.00400801603
"SKM",1002.00400801603
"SLCA",1002.00400801603
"SLRC",1002.00400801603
"SLRRF",1002.00400801603
"SLVRF",1002.00400801603
"SMGI.2",1002.00400801603
"SMMT",1002.00400801603
"SMSMY",1002.00400801603
"SN",1002.00400801603
"SNI",1002.00400801603
"SNWV",1002.00400801603
"SODA",1002.00400801603
"SOL",1002.00400801603
"SPDL",1002.00400801603
"SPGYF",1002.00400801603
"SPIL",1002.00400801603
"SPLB",1002.00400801603
"SPLP",1002.00400801603
"SPOXF",1002.00400801603
"SPSC",1002.00400801603
"SQNS",1002.00400801603
"SRCRF",1002.00400801603
"SREV",1002.00400801603
"SRLP",1002.00400801603
"SRMLF",1002.00400801603
"SRNA",1002.00400801603
"SRNE",1002.00400801603
"SSNF",1002.00400801603
"SSNI",1002.00400801603
"SSPXF",1002.00400801603
"ST",1002.00400801603
"STAF",1002.00400801603
"STAG",1002.00400801603
"STBZ",1002.00400801603
"STND",1002.00400801603
"STNG",1002.00400801603
"STO",1002.00400801603
"STRDF",1002.00400801603
"STRI",1002.00400801603
"STRXF",1002.00400801603
"STWD",1002.00400801603
"SUIC",1002.00400801603
"SUNS",1002.00400801603
"SUPN",1002.00400801603
"SVROF",1002.00400801603
"SVRZF",1002.00400801603
"SVVC",1002.00400801603
"SVVZF",1002.00400801603
"SWFT",1002.00400801603
"SXC",1002.00400801603
"SYIFF",1002.00400801603
"SYNC",1002.00400801603
"SYT",1002.00400801603
"TAHO",1002.00400801603
"TAKRF",1002.00400801603
"TAL",1002.00400801603
"TAX",1002.00400801603
"TBNK",1002.00400801603
"TCKKF",1002.00400801603
"TCNGF",1002.00400801603
"TCRD",1002.00400801603
"TDNT",1002.00400801603
"TDRRF",1002.00400801603
"TELNY",1002.00400801603
"TETAA",1002.00400801603
"TETHF",1002.00400801603
"TGCDF",1002.00400801603
"TGF.UN",1002.00400801603
"THR",1002.00400801603
"TIER",1002.00400801603
"TIMGF",1002.00400801603
"TIN.",1002.00400801603
"TITXF",1002.00400801603
"TLSNY",1002.00400801603
"TLSYY",1002.00400801603
"TLYS",1002.00400801603
"TMICY",1002.00400801603
"TNAV",1002.00400801603
"TNEYF",1002.00400801603
"TNXP",1002.00400801603
"TOMZ",1002.00400801603
"TOWR",1002.00400801603
"TPCA",1002.00400801603
"TPH",1002.00400801603
"TPRFF",1002.00400801603
"TRCH",1002.00400801603
"TREE",1002.00400801603
"TRGP",1002.00400801603
"TRIP",1002.00400801603
"TRLPF",1002.00400801603
"TRMLF",1002.00400801603
"TRNO",1002.00400801603
"TRRGF",1002.00400801603
"TRXXF",1002.00400801603
"TSE",1002.00400801603
"TSG",1002.00400801603
"TSGZF",1002.00400801603
"TSLA",1002.00400801603
"TSM",1002.00400801603
"TSRMF",1002.00400801603
"TSU",1002.00400801603
"TWO",1002.00400801603
"TWY.",1002.00400801603
"TXMD",1002.00400801603
"UAN",1002.00400801603
"UBIA",1002.00400801603
"UBNT",1002.00400801603
"UCTT",1002.00400801603
"UMC",1002.00400801603
"URANF",1002.00400801603
"URPTF",1002.00400801603
"USCFF",1002.00400801603
"USEL",1002.00400801603
"V",1002.00400801603
"VAC",1002.00400801603
"VALE",1002.00400801603
"VBIO",1002.00400801603
"VCO",1002.00400801603
"VCRA",1002.00400801603
"VDOMF",1002.00400801603
"VDTAF",1002.00400801603
"VEDL",1002.00400801603
"VEOEY",1002.00400801603
"VER",1002.00400801603
"VICA",1002.00400801603
"VIV",1002.00400801603
"VLRS",1002.00400801603
"VLTC",1002.00400801603
"VNET",1002.00400801603
"VOC",1002.00400801603
"VPG",1002.00400801603
"VPY.",1002.00400801603
"VRA",1002.00400801603
"VRS",1002.00400801603
"VRSEF",1002.00400801603
"VRSK",1002.00400801603
"VSTM",1002.00400801603
"VTGN",1002.00400801603
"VTNR",1002.00400801603
"VUZI",1002.00400801603
"VYCO",1002.00400801603
"WAC",1002.00400801603
"WAGE",1002.00400801603
"WAIR",1002.00400801603
"WBKC",1002.00400801603
"WCG",1002.00400801603
"WD",1002.00400801603
"WEBK",1002.00400801603
"WENTF",1002.00400801603
"WES",1002.00400801603
"WF",1002.00400801603
"WHHT",1002.00400801603
"WHLR",1002.00400801603
"WHTGF",1002.00400801603
"WIFI",1002.00400801603
"WIT",1002.00400801603
"WKHS",1002.00400801603
"WKLDF",1002.00400801603
"WLTNF",1002.00400801603
"WMC",1002.00400801603
"WMLP",1002.00400801603
"WMPN",1002.00400801603
"WMRSF",1002.00400801603
"WP",1002.00400801603
"WPX",1002.00400801603
"WSPOF",1002.00400801603
"WSR",1002.00400801603
"WTHVF",1002.00400801603
"WTRNF",1002.00400801603
"XBIO",1002.00400801603
"XELB",1002.00400801603
"XGTI",1002.00400801603
"XNET",1002.00400801603
"XNY.1",1002.00400801603
"XRELF",1002.00400801603
"XTLB",1002.00400801603
"XTMCF",1002.00400801603
"XTNT",1002.00400801603
"XTNY",1002.00400801603
"XYL",1002.00400801603
"XYLTF",1002.00400801603
"YELP",1002.00400801603
"YGYI",1002.00400801603
"YHMGF",1002.00400801603
"YNDX",1002.00400801603
"YUANF",1002.00400801603
"ZDEXF",1002.00400801603
"ZEAL",1002.00400801603
"ZENYF",1002.00400801603
"ZG",1002.00400801603
"ZGNX",1002.00400801603
"ZMTP",1002.00400801603
"ZNGA",1002.00400801603
"ZNH",1002.00400801603
"ZX",1002.00400801603
